chr	pos	pG0	mlp	W	kappa	tau	Qvalue
1	26741544	1.91439639934705e-06	5.71796813122766	5.04596818283697	0	5.04596818283697	0.024
1	51095195	3.95450552660248e-07	6.40290781317603	4.30978946189209	0	4.30978946189209	0.0700000000000001
1	159111484	7.93823889138146e-06	5.10027583568237	4.60785953967333	0	4.60785953967333	0.0461538461538462
1	214150445	1.81627063058505e-13	12.7408194396184	12.3232811313575	0	12.3232811313575	0.00540540540540535
2	417167	1.10088082031259e-05	4.95825969454521	4.64233898002907	0	4.64233898002907	0.0461538461538462
2	43494221	6.42012988604997e-09	8.19245618560339	5.34033669023083	0	5.34033669023083	0.00952380952380949
2	65276452	1.5521111880495e-07	6.80907717056063	5.24125992305755	0	5.24125992305755	0.017391304347826
2	165545615	6.7090063026355e-06	5.17334180013508	4.29538634283586	0	4.29538634283586	0.0700000000000001
2	165547731	9.67697914839525e-08	7.01426019475096	6.53542148697974	0	6.53542148697974	0.00540540540540535
2	220227886	1.42931088851208e-05	4.84487329781472	4.47708798751603	0	4.47708798751603	0.0628571428571429
2	227020653	3.87984073270751e-13	12.4111861018094	5.25048806942588	0	5.25048806942588	0.017391304347826
3	12389313	2.27409193607134e-09	8.64319198181127	4.97715259549159	0	4.97715259549159	0.0339622641509434
3	123054355	2.94348182656139e-06	5.531138641234	4.66488210466359	0	4.66488210466359	0.0433333333333334
3	123065778	5.59125025273332e-18	17.2524910691885	7.20559930540386	0	7.20559930540386	0.00540540540540535
3	185506401	4.06876873300869e-17	16.3905369945489	9.24529828971843	0	9.24529828971843	0.00540540540540535
3	185515274	1.23119669781266e-07	6.90967255799437	5.01911008944963	0	5.01911008944963	0.0274509803921568
3	186787769	5.82055291318474e-05	4.2350357583502	4.08268365523184	0	4.08268365523184	0.0967032967032968
4	6324785	2.03155273589861e-09	8.6921718995928	7.72059721564482	0	7.72059721564482	0.00540540540540535
4	18834819	7.2341899806411e-07	6.14061009020245	5.70312094516445	0	5.70312094516445	0.00540540540540535
5	101662386	4.68671963535442e-07	6.32913102566911	4.82076076188432	0	4.82076076188432	0.0344827586206897
6	7125529	7.74046496493856e-07	6.11123295073287	5.83909918387231	0	5.83909918387231	0.00540540540540535
6	7240876	1.82276299494822e-11	10.739269796884	8.15231678233764	0	8.15231678233764	0.00540540540540535
6	20368246	1.43361391206149e-05	4.84356779318542	4.48587054099988	0	4.48587054099988	0.0628571428571429
